id,name,level,currency,vit,agi,mnt,str,dex,res,physical,poison,air,fire,ice,shock,type,skills,abilities,hit,suffer,info
fox,Yomi,15,0,3,4,6,2,5,5,0,0,1,1,1,1,magic,"guard,fire_twist,crystal_spike,thunder_storm,magic_6,shockwave","Master,Serenity,Conjurer,Prudent",hit2,hit3,An ancient fox spirit. Former dungeon lord.
knight,Ceri,2,0,2,1,1,2,1,2,1,0,0,0,0,0,melee,"guard,standard_sword_slash,sparks","Capacity,Grappler,Fortitude",hit2,hit1,An adventuring knight. Skilled with a blade and experienced in dungeon delving.
shopgirl,Charlotte,1,0,0,0,0,0,0,0,0,0,0,0,0,0,melee,,,hit1,hit2,A patient shopkeeper and an importer of curios.
innkeeper,Isabella,1,0,0,0,0,0,0,0,0,0,0,0,0,0,melee,,,hit1,hit2,A master of the needle and thread.
dark_elf,Sylvi,8,0,2,3,4,2,3,2,0,2,1,1,1,1,magic,"guard,whip_attack,ice_flash,combust",Recovery,hit3,hit2,"A well-read, albeit inexperienced, magician from the Elven Metropolis."
dark_knight,Maeve,27,0,5,4,3,5,4,3,1,0,0,0,0,0,melee,"guard,standard_sword_slash,sparks,ef90","Grappler,Brutal,Patient",hit2,hi3,One of the greatest heroes of the Human Cities and an unrivaled melee combatant.
pirate,Captain Bonny,34,0,4,6,5,5,6,4,0,0,0,0,1,0,melee,"guard,standard_sword_slash,tornado_slashes,ice_seal","Parry,Reflexes,Fortitude",hit2,hit1,A sea robber looking for steady employment.
bunny,Bunny,1,10,1,2,1,1,1,2,0,0,1,0,0,0,magic,"guard,claw_slash,gust",Sneaking,hit1,hit3,"A girl with a cheerful, albeit fearful, dispositon. She can summon powerful winds."
boar,Boar,2,12,2,1,1,3,0,2,0,0,0,0,0,0,melee,"guard,impact,flurry_of_punches",Brutal,hit2,hit1,"Grumpy, stubborn and lacking in patience. Has a tendency to puff up her cheeks when angry."
slime,Slime,4,14,1,0,1,2,1,3,1,2,0,0,0,0,melee,"guard,impact,ef86,demons_claws",Endurance,hit1,hit2,"Slow speaking, yet quite a formidable opponent."
cat,Cat,5,15,2,2,1,1,2,2,0,0,0,0,0,0,melee,"guard,claw_slash,dust_blast,rapid_claw",Reflexes,hit3,hit1,"A fickle, easily bored monster with a penchant for shiny objects."
spear,Spear Warrior,7,17,2,2,2,2,2,1,0,0,0,0,0,0,melee,"guard,standard_sword_slash,tornado_slashes",Parry,hit1,hit2,"A tired and bored guardsman, quite gifted with a spear."
fox_tamer,Fox Tamer,9,19,2,3,1,2,1,2,0,0,0,0,0,0,melee,"guard,claw_slash,rapid_claw,biting_attack","Acrobat,Adaptive",hit3,hit1,The only master of an entire horde of small animals. She loves working with wildlife.
witch_book,Witch,11,21,2,2,3,1,2,2,0,0,1,1,2,1,magic,"guard,gust,ice_flash,crystal_spike",Conjurer,hit1,hit3,A monster who has delved into all kinds of arcane secrets.
warrior,Warrior,12,22,3,1,2,3,2,1,1,0,0,0,0,0,melee,"guard,standard_sword_slash,sparks",Grappler,hit1,hit2,Valour and the glory of warfare. These are the things this monster strives for.
witch_sword,Sword Witch,14,24,2,2,3,2,2,2,0,0,0,1,0,1,magic,"guard,standard_sword_slash,fire_slash,chain_lightning",Parry,hit2,hit3,"Having studied both martial weaponry and magic, she is ready for any opponent."
witch_bunny,Witch Bunny,16,26,1,3,4,0,3,2,0,0,1,2,1,1,magic,"guard,black_flames,fire_twist,combust,rings_of_flames","Sneaking,Spiritual",hit1,hit3,"While bunny girls are usually nice creatures, this rabbit is far from it."
mud,Mud Girl,17,27,3,0,2,2,3,4,1,2,0,0,0,2,ranged,"guard,whip_attack,ef86,hurl_boulder","Endurance,Patient",hit1,hit3,"Despite being a placid monster, they are surprisingly effective at melee combat."
tribal,Tribeswoman,19,29,2,3,2,3,3,2,0,1,1,0,0,0,melee,"guard,standard_sword_slash,tornado_slashes,tornado","Parry,Adaptive",hit1,hit3,"Despite her primitive trappings, this woman can easily stand toe-to-toe with any fighter."
fox_archer,Fox Archer,21,31,2,4,2,2,4,2,0,0,1,0,0,0,ranged,"guard,whip_attack,ef83,ef87","Recovery,Hunter",hit2,hit1,"The bow is a powerful weapon when mastered, as this fox spirit knows very well."
witch_cat,Cat Witch,23,33,2,4,4,1,3,3,0,0,1,1,2,1,magic,"guard,dust_blast,ice_flash,whirlwind,avalanche","Reflexes,Adaptive",hit2,hit3,The fickle nature of a cat combined with the devastating magic of a witch.
tiger,Tiger,24,34,3,3,2,4,4,2,0,1,0,0,0,1,melee,"guard,claw_slash,rapid_claw,lightning_slices","Acrobat,Grappler",hit3,hit1,"An exotic breed of cat monster from foreign lands, her strength and mercilessness strikes terror into her foes."
monk,Monk,26,36,3,3,3,3,3,3,0,1,0,0,1,0,melee,"guard,impact,healing_light,ice_flash,ice_hammer","D-Shield,Patient",hit1,hit2,"Having surrendered her possessions to pursue enlightenment, the only valuable thing this woman has now is her knowledge."
panda,Panda,27,37,4,2,2,5,2,2,1,0,0,0,0,0,melee,"guard,impact,flurry_of_punches,very_powerful_punch","Grappler,Brutal",hit3,hit2,"Fuzziness bestowed upon the most ill fitting creature it could be, the panda is far from docile."
fox_miko,Fox Miko,29,39,3,4,5,1,4,3,0,0,1,1,1,2,magic,"guard,gust,lightning_small,combust,thunder_storm","Conjurer,Spiritual",hit2,hit1,"Monsters who turn to the heavens for guidance can end up like this miko, channeling divine magic and performing exorcisms."
fox_knight,Fox Knight,31,41,3,4,3,4,4,3,1,0,0,0,0,0,melee,"guard,standard_sword_slash,sparks,electro_slash","Reflexes,Grappler",hit3,hit1,Fox spirits come in all shapes and sizes. This one chose to take up a blade and champion noble causes.
forest_spirit,Forest Spirit,33,43,3,5,4,2,5,3,0,1,1,0,0,0,ranged,"guard,dust_blast,healing_light,ef87,arrows","Recovery,Hunter,Spiritual",hit3,hit2,"These spirits wander around the land and protect nature when she is suffering, bringing peace and serenity as they go."
ninetails,Nine Tails,34,44,4,3,5,3,4,4,0,0,1,2,1,1,magic,"guard,whip_attack,fire_twist,ghosts,rings_of_flames","Conjurer,Serenity,Prudent",hit2,hit3,"A ninetails is an arrogant fox spirit, but with good reason. Few can withstand the powerful magic this spirit can conjure."
hammer,Hammer,36,46,5,3,3,6,3,2,1,0,0,0,1,0,melee,"guard,impact,ice_hammer,berserk","Grappler,Brutal,Fortitude",hit1,hit3,"A warrior spirit who revels in senseless destruction. She does not care what she destroys, or who she fights."
witch_wand,Wand Witch,38,48,3,5,6,2,4,4,0,0,1,1,1,1,magic,"guard,gust,crystal_spike,magic_1,tornado,avalanche","Floating,Adaptive",hit3,hit1,The most gifted of witches are granted a broom as a sign of their prowess. A witch on a broom is said to be an omen of disaster.
