id,name,type,cost,info
warp_gem,Warp Gem,return,10000,Return to the surface. Can be used an infinite number of times.
warp_stone,Warp Stone,return,100,Return to the surface.
amulet,Warding Stone,lurk,200,Reduces encounter rate.
lure_amulet,Shiny Lure,allure,200,Raises encounter rate.
heal_potion,Healing Potion,heal,100,Heals a party member's VP.
repair_potion,Mending Tonic,repair,300,Repairs a party member's outfit.
melt_potion,Melting Tonic,melt,300,Damages a party member's  outfit.
revival_potion,Reviving Balm,revival,1000,Revives a party member and repairs their outfit.
elixir,Elixir,allheal,2500,"Revives, fully heals and repairs the outfits of all party members."
vitality_seed_s,Small Vitality Seed,vit,2500,Raises vitality to a maximum of 4.
agility_seed_s,Small Agility Seed,agi,2500,Raises agility to a maximum of 4.
mentality_seed_s,Small Mental Seed,mnt,2500,Raises mentality to a maximum of 4.
strength_seed_s,Small Strength Seed,str,2500,Raises strength to a maximum of 4.
dexterity_seed_s,Small Dexterity Seed,dex,2500,Raises dexterity to a maximum of 4.
resilience_seed_s,Small Resilient Seed,res,2500,Raises resilience to a maximum of 4.
vitality_seed_m,Medium Vitality Seed,vit,5000,Raises vitality to a maximum of 6.
agility_seed_m,Medium Agility Seed,agi,5000,Raises agility to a maximum of 6.
mentality_seed_m,Medium Mental Seed,mnt,5000,Raises mentality to a maximum of 6.
strength_seed_m,Medium Strength Seed,str,5000,Raises strength to a maximum of 6.
dexterity_seed_m,Medium Dexterity Seed,dex,5000,Raises dexterity to a maximum of 6.
resilience_seed_m,Medium Resilient Seed,res,5000,Raises resilience to a maximum of 6.
vitality_seed_l,Large Vitality Seed,vit,10000,Raises vitality to a maximum of 8.
agility_seed_l,Large Agility Seed,agi,10000,Raises agility  to a maximum of 8.
mentality_seed_l,Large Mental Seed,mnt,10000,Raises mentality  to a maximum of 8.
strength_seed_l,Large Strength Seed,str,10000,Raises strength  to a maximum of 8.
dexterity_seed_l,Large Dexterity Seed,dex,10000,Raises dexterity to a maximum of 8.
resilience_seed_l,Large Resilient Seed,res,10000,Raises resilience  to a maximum of 8.
vitality_seed_h,Huge Vitality Seed,vit,15000,"Raises vitality, no limit."
agility_seed_h,Huge Agility Seed,agi,15000,"Raises agility, no limit."
mentality_seed_h,Huge Mental Seed,mnt,15000,"Raises mentality, no limit."
strength_seed_h,Huge Strength Seed,str,15000,"Raises strength, no limit."
dexterity_seed_h,Huge Dexterity Seed,dex,15000,"Raises dexterity, no limit."
resilience_seed_h,Huge Resilient Seed,res,15000,"Raises resilience, no limit."
resist_air_seed,Air Resistance Seed,air,20000,Raises air resistance.
resist_fire_seed,Fire Resistance Seed,fire,20000,Raises fire resistance.
resist_ice_seed,Ice Resistance Seed,ice,20000,Raises ice resistance.
resist_shock_seed,Shock Resistance Seed,shock,20000,Raises shock resistance.
resist_poison_seed,Poison Resistance Seed,poison,20000,Raises poison resistance.
resist_physical_seed,Physical Resistance Seed,physical,50000,Raises physical resistance.
magic_6_scroll,Capture Scroll,magic_6,1000,Teaches the Capture skill.
healing_light_scroll,Meditation Scroll,healing_light,1500,Teaches the Meditation skill.
impact_scroll,Impact Scroll,impact,1000,Teaches the Impact skill.
claw_slash_scroll,Claw Slash Scroll,claw_slash,1000,Teaches the Claw Slash skill.
biting_attack_scroll,Biting Attack Scroll,biting_attack,1500,Teaches the Biting Attack skill.
flurry_of_punches_scroll,Furry of Blows Scroll,flurry_of_punches,2000,Teaches the Flurry of Blows skill.
